"","act","act_number","docTitle","index","scene","scene_number","speaker","speaker_stage","spoke","stage","title","type","year"
"85","FÃ¸rste akt",1,"Barselsstuen Komedie",8,"Scene 6",6,"Troels","(gÃ¥r bort og kommer tilbage igen med mÃ¸llen)",NA,NA,"Barselsstuen",3,"(1724)"
"86","FÃ¸rste akt",1,"Barselsstuen Komedie",9,"Scene 6",6,"Troels",NA,"Ak, fatter, vÃ¦r sÃ¥ god. Jeg fÃ¥r min tro ellers utak.",NA,"Barselsstuen",4,"(1724)"
"87","FÃ¸rste akt",1,"Barselsstuen Komedie",10,"Scene 6",6,"Jeronimus",NA,"Fly mig mÃ¸llen, min sÃ¸n, og gak dit Ã¦rinde. Jeg gad gerne male kaffe.",NA,"Barselsstuen",4,"(1724)"
"88","FÃ¸rste akt",1,"Barselsstuen Komedie",11,"Scene 6",6,"Corfitz",NA,"Nej, ellers tak, nabo. Skal nogen af os male, sÃ¥ er jeg nÃ¦rmest.",NA,"Barselsstuen",4,"(1724)"
"89","FÃ¸rste akt",1,"Barselsstuen Komedie",12,"Scene 6",6,"Corfitz",NA,NA,"(Han maler og snakker tillige)","Barselsstuen",2,"(1724)"
"90","FÃ¸rste akt",1,"Barselsstuen Komedie",13,"Scene 6",6,"Corfitz",NA,"Det er allerede det sjette pund kaffe som er blevet fortÃ¦ret i denne barselsstue. HÃ¥rene mÃ¥ rejse sig pÃ¥ hovedet nÃ¥r man tÃ¦nker pÃ¥ det sÃ¥vel som andet. Kedlen er aldrig af ilden, thi Ã©n vil have kaffe, en anden grÃ¸n te, en anden te de bou eller de bok, hvad fanden det er de kalder det, sÃ¥ at dersom det varer lÃ¦nge, beholder jeg nÃ¦ppe sÃ¥ mange penge tilbage at jeg kan kÃ¸be en strikke for, om jeg ville hÃ¦nge mig.",NA,"Barselsstuen",4,"(1724)"
"91","FÃ¸rste akt",1,"Barselsstuen Komedie",14,"Scene 6",6,"Corfitz",NA,"Jeg tror ingen anden er autor til denne kaffedrikken end Lucifer, thi den er vÃ¦rre at komme i med end brÃ¦ndevin. Min kone begynder alt pÃ¥ den store vis at klage sig ilde fÃ¸rend hun fÃ¥r kaffe om dagen. Jeg har mÃ¦rket, nabo, en synderlig virkning hos disse brÃ¦ndte bÃ¸nner. Jeg har set mange koner og piger siddet sÃ¥ stille og Ã¦rbart i selskaber ligesom de kunne vÃ¦re i en kirke, men sÃ¥ snart de har fÃ¥et dette brÃ¦ndte djÃ¦velskab i livet, begynder mundene at lÃ¸be pÃ¥ dem som peberkvÃ¦rne. Ja, det som mere er, nabo, sÃ¥ snart fÃ¥r de ikke tre-fire skÃ¥le til livs fÃ¸rend de straks fÃ¥r lyst til at spille kort. Det har jeg mÃ¦rket ti og ti gange, sÃ¥ der mÃ¥ endelig vÃ¦re noget forgift i samme bÃ¸nner. Jeg har altid hadet den drik, om ikke for andet sÃ¥ dog alene formedelst den Ã¥rsag at samme bÃ¸nner kommer fra tyrkerne, som er kristendommens fjender.",NA,"Barselsstuen",4,"(1724)"
"92","FÃ¸rste akt",1,"Barselsstuen Komedie",15,"Scene 6",6,"Jeronimus",NA,"Ej, nabo, mal ikke mere, sÃ¥ holder I mÃ¥ske Ã³g straks op med at fÃ¸re sÃ¥dan snak. Jeg mÃ¦rker af jeres egen snak at det er sandt som I siger at kaffe har sÃ¥dan virkning; thi kan I blive sÃ¥ talende og fÃ¸re sÃ¥dan underlig snak alene af lugten, hvad mon da de ikke gÃ¸r som fÃ¥r det i livet? Jeg underskriver ikke i alting sÃ¥dan tale. MÃ¥ ikke det gode fruentimmer ogsÃ¥ have noget at fornÃ¸je sig med om eftermiddagen, sÃ¥vel som vi andre der sidder pÃ¥ vinhusene om aftenen og kommer drukne hjem?",NA,"Barselsstuen",4,"(1724)"
"93","FÃ¸rste akt",1,"Barselsstuen Komedie",16,"Scene 6",6,"Jeronimus",NA,"Jeg har aldrig prÃ¦ket mod te og kaffe, thi af al slags drik er det den uskyldigste. TÃ¦nk engang hvor det gik til i gamle dage, nabo, da fruentimmeret drak koldskÃ¥l om sommeren og spansk vin om vinteren, da kunne de ikke gÃ¸re mange besÃ¸gelser uden de mÃ¥tte lave sig pÃ¥ en halv rus. Lad os derfor kun tie stille dermed, nabo; thi skal fruentimmer have noget at fornÃ¸je sig med i selskab, hvilket er synd at nÃ¦gte dem mere end mandfolk (thi mange af dem har flere onde og sure dage end vi), sÃ¥ er det bedre at debauchen sker i vand end i vin eller brÃ¦ndevin.",NA,"Barselsstuen",4,"(1724)"
"94","FÃ¸rste akt",1,"Barselsstuen Komedie",17,"Scene 6",6,"Corfitz",NA,"Ja, nabo, jeg vil lade alt dette stÃ¥ ved sit vÃ¦rd. Jeg skulle uden fortrydelse give penge ud til te, kaffe, sukkerlade, spansk vin, gode rÃ¥d, syltetÃ¸j, doktor, barber, kvaksalver, jordemor, signekÃ¦lling, amme, barnepige. Jeg ville med glÃ¦de male kaffen, puste under kedlen, ja, sidde ved vuggen dersom jeg var vis pÃ¥ at jeg var ... Men har I ikke hÃ¸rt hvad hollÃ¦nderen siger:",NA,"Barselsstuen",4,"(1724)"
"95","FÃ¸rste akt",1,"Barselsstuen Komedie",18,"Scene 6",6,"Corfitz",NA,"Hee kan en yonge vrouw en oude man bedriegen!
En ander maekt het kind, en ick moet staaen wiegen.
",NA,"Barselsstuen",5,"(1724)"
"96","FÃ¸rste akt",1,"Barselsstuen Komedie",19,"Scene 6",6,"Jeronimus",NA,"Ej, lad fare slige griller og kom hjem til mig at smÃ¸ge en pibe tobak.",NA,"Barselsstuen",4,"(1724)"
"97","FÃ¸rste akt",1,"Barselsstuen Komedie",20,"Scene 6",6,"Corfitz",NA,"Jeg vil straks komme efter.",NA,"Barselsstuen",4,"(1724)"
"98","FÃ¸rste akt",1,"Barselsstuen Komedie",21,"Scene 6",6,NA,NA,NA,"(Jeronimus gÃ¥r)","Barselsstuen",1,"(1724)"
"99","FÃ¸rste akt",1,"Barselsstuen Komedie",1,"Scene 7",7,"En pige","(kommer ind)",NA,NA,"Barselsstuen",3,"(1724)"
"100","FÃ¸rste akt",1,"Barselsstuen Komedie",2,"Scene 7",7,"En pige",NA,"Fatter, jordemoren er inde. Mutter siger hun skal have 6 rigsdaler for sin opvartning.",NA,"Barselsstuen",4,"(1724)"
"101","FÃ¸rste akt",1,"Barselsstuen Komedie",3,"Scene 7",7,"Corfitz",NA,"NÃ¥r jeg ser en af jer, I piger, er det ligesom jeg sÃ¥ fanden, thi I kommer aldrig uden I vil have penge.",NA,"Barselsstuen",4,"(1724)"
"102","FÃ¸rste akt",1,"Barselsstuen Komedie",4,"Scene 7",7,"Pigen",NA,"Jeg ved jo at jordemoren mÃ¥ betales. Vi fÃ¥r hende min tro ikke ellers en anden gang. Det er den slags folk man altid trÃ¦nger til, thi jeg hÃ¥ber fatter inden Ã¥r og dag fÃ¥r et barn igen.",NA,"Barselsstuen",4,"(1724)"
"103","FÃ¸rste akt",1,"Barselsstuen Komedie",5,"Scene 7",7,"Corfitz",NA,"Siger du det? Jeg hÃ¥ber der bliâ€™r intet af, thi en mand pÃ¥ 70 Ã¥r kan ikke skaffe sin kone bÃ¸rn hvert Ã¥r.",NA,"Barselsstuen",4,"(1724)"
"104","FÃ¸rste akt",1,"Barselsstuen Komedie",6,"Scene 7",7,"Troels",NA,"Ej, det vil ikke sige! Thi om fatter var hundrede Ã¥r gammel, kunne han derfor fÃ¥ bÃ¸rn hvert Ã¥r, thi derpÃ¥ har man adskillige eksempler. Jeg kender en mand i Ã…lborg pÃ¥ 104 Ã¥r der fik tvillinger, thi konen var kun 18 Ã¥r gammel, og nÃ¥r konen er sÃ¥ ung, kan det altid gÃ¥ an uden hekseri, thi ...",NA,"Barselsstuen",4,"(1724)"
"105","FÃ¸rste akt",1,"Barselsstuen Komedie",7,"Scene 7",7,"Corfitz",NA,"Hvem taler til dig, din nÃ¦svise slyngel? Vil du holde din mund nÃ¥r ingen spÃ¸râ€™ dig om noget!",NA,"Barselsstuen",4,"(1724)"
"106","FÃ¸rste akt",1,"Barselsstuen Komedie",8,"Scene 7",7,"Pigen",NA,"Ak, fatter, lad os fÃ¥ de 6 rigsdaler, thi jordemoren kan ikke bie lÃ¦ngere. Jeg skulle ogsÃ¥ tilligemed have penge til noget andet.",NA,"Barselsstuen",4,"(1724)"
"107","FÃ¸rste akt",1,"Barselsstuen Komedie",9,"Scene 7",7,"Corfitz",NA,"Hej sÃ¥! Man mÃ¥ blive gal i hovedet over sÃ¥dant folk.",NA,"Barselsstuen",4,"(1724)"
"108","FÃ¸rste akt",1,"Barselsstuen Komedie",10,"Scene 7",7,"Pigen",NA,"Det er kun nogle smÃ¥ sager.",NA,"Barselsstuen",4,"(1724)"
"109","FÃ¸rste akt",1,"Barselsstuen Komedie",11,"Scene 7",7,"Corfitz",NA,"Hvad er det da?",NA,"Barselsstuen",4,"(1724)"
"110","FÃ¸rste akt",1,"Barselsstuen Komedie",12,"Scene 7",7,"Pigen",NA,"Et pund kaffebÃ¸nner.",NA,"Barselsstuen",4,"(1724)"
"111","FÃ¸rste akt",1,"Barselsstuen Komedie",13,"Scene 7",7,"Corfitz",NA,"Ret sÃ¥! Der har vi alt 7 rigsdaler pÃ¥ Ã©t brÃ¦t.",NA,"Barselsstuen",4,"(1724)"
"112","FÃ¸rste akt",1,"Barselsstuen Komedie",14,"Scene 7",7,"Pigen",NA,"Lejekusken skal ogsÃ¥ have 2 mark som bragte jordemoren hid.",NA,"Barselsstuen",4,"(1724)"
"113","FÃ¸rste akt",1,"Barselsstuen Komedie",15,"Scene 7",7,"Corfitz",NA,"Kan den mÃ¦r Ã³g ikke gÃ¥ til fods? SÃ¥ gÃ¸r jeg. Var det endda en af de fornemme jordemÃ¸dre, sÃ¥ ville jeg aldrig fortryde derpÃ¥. SÃ¥ kom hid, jeg skal tÃ¦lle dig 7 rigsdaler og 2 mark, og lad mig sÃ¥ vÃ¦re i ro.",NA,"Barselsstuen",4,"(1724)"
"114","FÃ¸rste akt",1,"Barselsstuen Komedie",16,"Scene 7",7,"Pigen",NA,"Jeg skulle Ã³g have penge til en top sukker, thi her er ikke mere fint sukker i huset.",NA,"Barselsstuen",4,"(1724)"
"115","FÃ¸rste akt",1,"Barselsstuen Komedie",17,"Scene 7",7,"Corfitz",NA,"Er nu alt det fine sukker til ende? Ak, herre jeh! Det er jo at Ã¸delÃ¦gge en stakkels mand pÃ¥ en gang. Jeg giâ€™r ingen penge til mere sukker. De kan bruge det brune sukker, det er godt nok.",NA,"Barselsstuen",4,"(1724)"
"116","FÃ¸rste akt",1,"Barselsstuen Komedie",18,"Scene 7",7,"Pigen",NA,"Ej, fatter, man kan jo ikke bruge brunt sukker til kaffe nÃ¥r der er slige fremmede.",NA,"Barselsstuen",4,"(1724)"
"117","FÃ¸rste akt",1,"Barselsstuen Komedie",19,"Scene 7",7,"Corfitz",NA,"Hvad er de for fremmede?",NA,"Barselsstuen",4,"(1724)"
"118","FÃ¸rste akt",1,"Barselsstuen Komedie",20,"Scene 7",7,"Pigen",NA,"Der er Marte Jacob SmÃ¸rblomsts og Engelke Jesper Oldfuxes.",NA,"Barselsstuen",4,"(1724)"
"119","FÃ¸rste akt",1,"Barselsstuen Komedie",21,"Scene 7",7,"Corfitz",NA,"Det er jo nogle fede kvinder at gÃ¸re vÃ¦sen af. SÃ¥, der har du 8 rigsdaler, og lÃ¸b sÃ¥ pokker i vold.",NA,"Barselsstuen",4,"(1724)"
"120","FÃ¸rste akt",1,"Barselsstuen Komedie",22,"Scene 7",7,"Pigen",NA,"Ane SignekÃ¦lling skal ogsÃ¥ have 4 mark, som mÃ¥lte barnet for morsot.",NA,"Barselsstuen",4,"(1724)"
"121","FÃ¸rste akt",1,"Barselsstuen Komedie",23,"Scene 7",7,"Corfitz",NA,"Hun skal have 4 ulykker, ikke 4 mark. Havde jeg vidst det, hun skulle aldrig have kommet i mit hus; thi signen og mÃ¥len er forbudt i loven.",NA,"Barselsstuen",4,"(1724)"
"122","FÃ¸rste akt",1,"Barselsstuen Komedie",24,"Scene 7",7,"Pigen",NA,"Det mÃ¥tte vÃ¦re ti gange forbudt, sÃ¥ hjalp det dog denne gang barnet, tilmed er det nu gjort. Mutter vil ingen nÃ¸digere vÃ¦re skyldig end den kÃ¦lling, thi hun gÃ¥r og sladrer pÃ¥ fornemme steder iblandt ...",NA,"Barselsstuen",4,"(1724)"
"123","FÃ¸rste akt",1,"Barselsstuen Komedie",25,"Scene 7",7,"Corfitz",NA,"Jeg ser nok at denne tut penge vil gÃ¥ pokker i vold i dag. Er der noget mere, sÃ¥ sig frem, thi nu er jeg despurat.",NA,"Barselsstuen",4,"(1724)"
"124","FÃ¸rste akt",1,"Barselsstuen Komedie",26,"Scene 7",7,"Pigen",NA,"Ikke uden for 12 skilling i gyldenvand, som er brugt i dag til kaffen; 4 skilling i brÃ¦ndevin til ammen, som fik ondt; 2 mark i sukkerbrÃ¸d; 1 mark til Ã¦bler og nÃ¸dder; 20 skilling til hovedvandsflaske nÃ¥r mutter fÃ¥r ondt; 4 skilling i salve til ammen, som har ondt i sine bryster; 8 skilling i rÃ¸gelse nÃ¥r barnet begÃ¥r noget i selskab; 4 mark til en barber som Ã¥relod mutter pÃ¥ foden; 4 mark til en barbersvend som Ã¥relod ammen pÃ¥ et andet sted; 3 skilling til ...",NA,"Barselsstuen",4,"(1724)"
"125","FÃ¸rste akt",1,"Barselsstuen Komedie",27,"Scene 7",7,"Corfitz","(tager hende i munden)",NA,NA,"Barselsstuen",3,"(1724)"
"126","FÃ¸rste akt",1,"Barselsstuen Komedie",28,"Scene 7",7,"Corfitz",NA,"Aaah! Holdt! Den pige er skinbarligt besat. Se, der har du den hele tut, lÃ¸b til pokkers dermed!",NA,"Barselsstuen",4,"(1724)"
"127","FÃ¸rste akt",1,"Barselsstuen Komedie",29,"Scene 7",7,"Corfitz",NA,NA,"(Hun gÃ¥r sin vej)","Barselsstuen",2,"(1724)"
"128","FÃ¸rste akt",1,"Barselsstuen Komedie",30,"Scene 7",7,"Corfitz",NA,"Ak, jeg ulyksalige mand! Skal dette vare lÃ¦nge, mÃ¥ jeg lade sÃ¦tte bÃ¦kken for kirkedÃ¸ren. SÃ¥ledes gÃ¥r det til i dag, sÃ¥ledes gik i gÃ¥r, sÃ¥ledes i overgÃ¥r.",NA,"Barselsstuen",4,"(1724)"
"129","FÃ¸rste akt",1,"Barselsstuen Komedie",31,"Scene 7",7,"En anden pige",NA,"Jeg skulle have 12 skilling til drikkepenge for en pige som bragte mutter en skÃ¥l byggrynsgrÃ¸d med korender i fra Else David Skolemesters.",NA,"Barselsstuen",4,"(1724)"
"130","FÃ¸rste akt",1,"Barselsstuen Komedie",32,"Scene 7",7,"Corfitz",NA,"Er du gal? Jeg kan jo lave grÃ¸d til 4 a 6 mennesker for 8 skilling.",NA,"Barselsstuen",4,"(1724)"
"131","FÃ¸rste akt",1,"Barselsstuen Komedie",33,"Scene 7",7,"Pigen",NA,"Det mÃ¥ ikke hjÃ¦lpe, fatter. Hun giver altid vore piger 12 skilling i drikkepenge for det ringeste vi skikker hende.",NA,"Barselsstuen",4,"(1724)"
"132","FÃ¸rste akt",1,"Barselsstuen Komedie",34,"Scene 7",7,"Corfitz",NA,"Det bekender jeg, det er de forbandede moder som sigter ikke til andet end at Ã¸delÃ¦gge folk.",NA,"Barselsstuen",4,"(1724)"
"133","FÃ¸rste akt",1,"Barselsstuen Komedie",35,"Scene 7",7,"Pigen",NA,"Ak, fatter, vÃ¦r snar! Mutter bad pigen bie sÃ¥ lÃ¦nge.",NA,"Barselsstuen",4,"(1724)"
"134","FÃ¸rste akt",1,"Barselsstuen Komedie",36,"Scene 7",7,"Corfitz",NA,"Se, der har du dem. Jeg tror bÃ¥de grÃ¸den og skÃ¥len er ej mere vÃ¦rd.",NA,"Barselsstuen",4,"(1724)"
"135","FÃ¸rste akt",1,"Barselsstuen Komedie",37,"Scene 7",7,"Corfitz",NA,"Ak, mÃ¥ man ikke blive gal i hovedet over de forbandede moder? Jeg ville dog med tÃ¥lmodighed skikke mig i alt dette dersom jeg var forsikret om at jeg var ...",NA,"Barselsstuen",4,"(1724)"
"136","FÃ¸rste akt",1,"Barselsstuen Komedie",38,"Scene 7",7,"Corfitz",NA,NA,"(GÃ¥r og spadserer 3 gange frem og tilbage og synger sagte ved sig selv, kalder pÃ¥ Troels)","Barselsstuen",2,"(1724)"
"137","FÃ¸rste akt",1,"Barselsstuen Komedie",39,"Scene 7",7,"Troels",NA,"Ja, husbond.",NA,"Barselsstuen",4,"(1724)"
"138","FÃ¸rste akt",1,"Barselsstuen Komedie",40,"Scene 7",7,"Corfitz",NA,"Sagde du ikke at det var 14 dage fÃ¸r jul at du sÃ¥ den karl her i huset?",NA,"Barselsstuen",4,"(1724)"
"139","FÃ¸rste akt",1,"Barselsstuen Komedie",41,"Scene 7",7,"Troels",NA,"Ja, husbond, og nu skriver vi den 8. oktober.",NA,"Barselsstuen",4,"(1724)"
"140","FÃ¸rste akt",1,"Barselsstuen Komedie",42,"Scene 7",7,"Corfitz",NA,"Hold din mund, din slyngel! Det har jeg hÃ¸rt en gang tilforn.",NA,"Barselsstuen",4,"(1724)"
"141","FÃ¸rste akt",1,"Barselsstuen Komedie",43,"Scene 7",7,"Troels",NA,"Ak, husbond, jeg tÃ¸r svÃ¦rge pÃ¥ at man gÃ¸r den gode karl uret, og at det er kuns forbandede folks snak og pÃ¥fund som siger at barnet ser ham ligt.",NA,"Barselsstuen",4,"(1724)"
"142","FÃ¸rste akt",1,"Barselsstuen Komedie",44,"Scene 7",7,"Corfitz",NA,"Vil dit bÃ¦st holde din mund!",NA,"Barselsstuen",4,"(1724)"
"143","FÃ¸rste akt",1,"Barselsstuen Komedie",45,"Scene 7",7,"Corfitz",NA,NA,"(Han trÃ¦kker ham ud i hÃ¥ret)","Barselsstuen",2,"(1724)"
"144","FÃ¸rste akt",1,"Barselsstuen Komedie",46,"Scene 7",7,"Corfitz",NA,"Ak, jeg elendige menneske! Spot og skade fÃ¸lges ad. Men over hvem kan jeg klage uden mig selv? Jeg har lÃ¦st i en komedie at nÃ¥r en ung kone taâ€™r en gammel mand, da, omendskÃ¸nt det ej indfÃ¸res i kontrakten, sÃ¥ forstÃ¥s dog derunder at han skal gÃ¸re hende den villighed at dÃ¸ inden et Ã¥r, og nÃ¥r han det ikke gÃ¸r, er hun ikke forpligtet at holde kontrakten i andre punkter.",NA,"Barselsstuen",4,"(1724)"
"145","Anden akt",2,"Barselsstuen Komedie",1,"Scene 1",1,NA,NA,NA,"Barselsseng prÃ¦senteres","Barselsstuen",1,"(1724)"
"146","Anden akt",2,"Barselsstuen Komedie",2,"Scene 1",1,NA,NA,NA,"Manden, barselskvinden","Barselsstuen",1,"(1724)"
"147","Anden akt",2,"Barselsstuen Komedie",3,"Scene 1",1,"Barselskvinden",NA,"Min hjerte mand, jeg synes du har aldrig vÃ¦ret i sÃ¥dant ondt humÃ¸r som du nu er da du burde glÃ¦de dig ved at se dit hus formeret med en livsarving.",NA,"Barselsstuen",4,"(1724)"
"148","Anden akt",2,"Barselsstuen Komedie",4,"Scene 1",1,"Corfitz",NA,"De bekostninger stÃ¥r mig for hovedet; thi der vil ikke behÃ¸ves mange slige barselsstuer til at fÃ¸re en Ã¦rlig mand til hospitalet. Tilmed er der noget andet som stÃ¥r mig ogsÃ¥ for hovedet. Gid det var en falsk mistanke!",NA,"Barselsstuen",4,"(1724)"
"149","Anden akt",2,"Barselsstuen Komedie",5,"Scene 1",1,"Ammen","(kommer frem med barnet)",NA,NA,"Barselsstuen",3,"(1724)"
"150","Anden akt",2,"Barselsstuen Komedie",6,"Scene 1",1,"Ammen",NA,"Vil du til din papa? Kom, papa, kys barnet!",NA,"Barselsstuen",4,"(1724)"
"151","Anden akt",2,"Barselsstuen Komedie",7,"Scene 1",1,"Corfitz",NA,"Ej, gak din gang, jeg kysser aldrig bÃ¸rn.",NA,"Barselsstuen",4,"(1724)"
"152","Anden akt",2,"Barselsstuen Komedie",8,"Scene 1",1,"Ammen",NA,"Nej, se engang hvor ligt det er sin far! Det er min tro ligesom to drÃ¥ber. Papa, jeg og min amme beder om en mark at kÃ¸be en ringlestok med bjÃ¦lder pÃ¥ som vi kan fordrive tiden med.",NA,"Barselsstuen",4,"(1724)"
"153","Anden akt",2,"Barselsstuen Komedie",9,"Scene 1",1,"Corfitz",NA,"Ej, gak din gang med barnet bag sengen igen, nu har jeg noget at tale med min kone.",NA,"Barselsstuen",4,"(1724)"
"154","Anden akt",2,"Barselsstuen Komedie",10,"Scene 1",1,"Barselskvinden",NA,"Men hvad er det, min hjerte mand, som ligger dig pÃ¥ hjertet?",NA,"Barselsstuen",4,"(1724)"
"155","Anden akt",2,"Barselsstuen Komedie",11,"Scene 1",1,"Corfitz",NA,"Lad ammen gÃ¥ ud fÃ¸rst et Ã¸jeblik.",NA,"Barselsstuen",4,"(1724)"
"156","Anden akt",2,"Barselsstuen Komedie",12,"Scene 1",1,"Barselskvinden",NA,"Gak ud et Ã¸jeblik, Marthe, til vi kalder pÃ¥ dig.",NA,"Barselsstuen",4,"(1724)"
"157","Anden akt",2,"Barselsstuen Komedie",13,"Scene 1",1,NA,NA,NA,"(Hun gÃ¥r ud med barnet og synger)","Barselsstuen",1,"(1724)"
"158","Anden akt",2,"Barselsstuen Komedie",14,"Scene 1",1,"Corfitz",NA,"HÃ¸r, min hjerte kone, jeg har haft stor forlÃ¦ngsel i disse dage at tale med dig alene, men har ej fundet ringeste lejlighed dertil formedelst visitter, stÃ¸jen og alarm. Nu hÃ¥ber jeg vi bliver en halv time alene, og jeg imidlertid kan sige dig Ã¥rsagen hvi mit sind er sÃ¥ forandret. Men banker det ikke? Nu er fanden lÃ¸s igen. Hvor skal jeg komme ud? Denne stue er gal deri at her er kuns Ã©n dÃ¸r.",NA,"Barselsstuen",4,"(1724)"
"159","Anden akt",2,"Barselsstuen Komedie",15,"Scene 1",1,"Barselskvinden",NA,"Min hjerte, I kan blive inde.",NA,"Barselsstuen",4,"(1724)"
"160","Anden akt",2,"Barselsstuen Komedie",16,"Scene 1",1,"Corfitz",NA,"Ikke om man gav mig 20 rigsdaler; thi fÃ¥r de fat pÃ¥ mig, sÃ¥ gÃ¥r de aldrig igen, og sÃ¥ skal de trakteres, men nÃ¥r jeg ikke var til stede, kunne du skylde pÃ¥ min fravÃ¦relse og sige at jeg havde af vanvare taget nÃ¸glerne med mig til skab og kÃ¦lder.",NA,"Barselsstuen",4,"(1724)"
"161","Anden akt",2,"Barselsstuen Komedie",17,"Scene 1",1,"Barselskvinden",NA,"GÃ¥r du ud, sÃ¥ mÃ¸der du dem lige i gangen. LÃ¸b bag skÃ¦rmbrÃ¦ttet i en hast.",NA,"Barselsstuen",4,"(1724)"
"162","Anden akt",2,"Barselsstuen Komedie",18,"Scene 1",1,"Corfitz",NA,"Der stÃ¥r jeg ikke sikkert, dÃ©r er jo vuggen, de vil hen og se barnet. Ak, jeg elendige menneske! Jeg mÃ¥ krybe under sengen.",NA,"Barselsstuen",4,"(1724)"
"163","Anden akt",2,"Barselsstuen Komedie",19,"Scene 1",1,"Barselskvinden",NA,"Det ville blive et slet leje, mit hjerte.",NA,"Barselsstuen",4,"(1724)"
"164","Anden akt",2,"Barselsstuen Komedie",20,"Scene 1",1,"Corfitz",NA,"Det mÃ¥ ikke hjÃ¦lpe. Af to onde vilkÃ¥r ...",NA,"Barselsstuen",4,"(1724)"
"165","Anden akt",2,"Barselsstuen Komedie",21,"Scene 1",1,"Corfitz",NA,NA,"(Han kryber under sengen)","Barselsstuen",2,"(1724)"
"166","Anden akt",2,"Barselsstuen Komedie",22,"Scene 1",1,"En pige","(med en tallerken)",NA,NA,"Barselsstuen",3,"(1724)"
"167","Anden akt",2,"Barselsstuen Komedie",23,"Scene 1",1,"En pige",NA,"Jeg skulle hilse mardamen flittigt fra vor mardame. Her er en vin-kandÃ©l hun bad mardamen ikke ville forsmÃ¥, ikke fordi hun jo vel ved at De kan lave den bedre til hos Dem selv, men man ved at fremmed mad smager altid bedst.",NA,"Barselsstuen",4,"(1724)"
"168","Anden akt",2,"Barselsstuen Komedie",24,"Scene 1",1,"Barselskvinden",NA,"Se der, mit barn, har I 12 skilling for jeres umage. Havde min mand vÃ¦ret hjemme, skulle I have fÃ¥et mere.",NA,"Barselsstuen",4,"(1724)"
"169","Anden akt",2,"Barselsstuen Komedie",25,"Scene 1",1,NA,NA,NA,"(Pigen gÃ¥r bort, og manden rÃ¦kker hovedet frem, siger:)","Barselsstuen",1,"(1724)"
"170","Anden akt",2,"Barselsstuen Komedie",26,"Scene 1",1,"",NA,"Hun skulle have fÃ¥et 12 ulykker, havde jeg vÃ¦ret til stede. Men se, der har vi atter visitter pÃ¥ halsen.",NA,"Barselsstuen",4,"(1724)"
"171","Anden akt",2,"Barselsstuen Komedie",27,"Scene 1",1,"",NA,NA,"(Kryber under sengen igen)","Barselsstuen",2,"(1724)"
"172","Anden akt",2,"Barselsstuen Komedie",1,"Scene 2",2,NA,NA,NA,"To damer, barselskvinden","Barselsstuen",1,"(1724)"
"173","Anden akt",2,"Barselsstuen Komedie",2,"Scene 2",2,"1. dame",NA,"Jeg gratulerer, madame!",NA,"Barselsstuen",4,"(1724)"
"174","Anden akt",2,"Barselsstuen Komedie",3,"Scene 2",2,"2. madame",NA,"Jeg ligesÃ¥, og takker for hun har gjort os den Ã¦re og ladet os det vide.",NA,"Barselsstuen",4,"(1724)"
"175","Anden akt",2,"Barselsstuen Komedie",4,"Scene 2",2,"Barselskvinden",NA,"Det var ikke mere end min skyldighed.",NA,"Barselsstuen",4,"(1724)"
"176","Anden akt",2,"Barselsstuen Komedie",5,"Scene 2",2,"1. madame",NA,"Ak, min hjerte madame, jeg har haft en stor ulykke i disse dage.",NA,"Barselsstuen",4,"(1724)"
"177","Anden akt",2,"Barselsstuen Komedie",6,"Scene 2",2,"Barselskvinden",NA,"Hvorledes da?",NA,"Barselsstuen",4,"(1724)"
"178","Anden akt",2,"Barselsstuen Komedie",7,"Scene 2",2,"1. dame",NA,"Min lille Jolie er kommet bort for mig. Jeg kan svÃ¦rge pÃ¥ at jeg har derover i tre nÃ¦tter ikke fÃ¥et sÃ¸vn pÃ¥ mine Ã¸jne af sorg. Det var et allerkÃ¦reste bÃ¦st, thi foruden det var kÃ¸nt, havde det Ã³g forstand som et menneske. Den hund elskede mig sÃ¥ hÃ¸jt.",NA,"Barselsstuen",4,"(1724)"
